ticker_yahoo,ticker_original,security,sector,sub_industry
A,A,Agilent Technologies,Health Care,Life Sciences Tools & Services
AAPL,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
ABBV,ABBV,AbbVie,Health Care,Biotechnology
ABNB,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
ABT,ABT,Abbott Laboratories,Health Care,Health Care Equipment
ACGL,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance
ACN,ACN,Accenture,Information Technology,IT Consulting & Other Services
ADBE,ADBE,Adobe Inc.,Information Technology,Application Software
ADI,ADI,Analog Devices,Information Technology,Semiconductors
ADM,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services
ADP,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services
ADSK,ADSK,Autodesk,Information Technology,Application Software
AEE,AEE,Ameren,Utilities,Multi-Utilities
AEP,AEP,American Electric Power,Utilities,Electric Utilities
AES,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders
AFL,AFL,Aflac,Financials,Life & Health Insurance
AIG,AIG,American International Group,Financials,Multi-line Insurance
AIZ,AIZ,Assurant,Financials,Multi-line Insurance
AJG,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AKAM,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure
ALB,ALB,Albemarle Corporation,Materials,Specialty Chemicals
ALGN,ALGN,Align Technology,Health Care,Health Care Supplies
ALL,ALL,Allstate,Financials,Property & Casualty Insurance
ALLE,ALLE,Allegion,Industrials,Building Products
AMAT,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment
AMCR,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials
AMD,AMD,Advanced Micro Devices,Information Technology,Semiconductors
AME,AME,Ametek,Industrials,Electrical Components & Equipment
AMGN,AMGN,Amgen,Health Care,Biotechnology
AMP,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
AMT,AMT,American Tower,Real Estate,Telecom Tower REITs
AMZN,AMZN,Amazon,Consumer Discretionary,Broadline Retail
ANET,ANET,Arista Networks,Information Technology,Communications Equipment
AON,AON,Aon plc,Financials,Insurance Brokers
AOS,AOS,A. O. Smith,Industrials,Building Products
APA,APA,APA Corporation,Energy,Oil & Gas Exploration & Production
APD,APD,Air Products,Materials,Industrial Gases
APH,APH,Amphenol,Information Technology,Electronic Components
APO,APO,Apollo Global Management,Financials,Asset Management & Custody Banks
APP,APP,AppLovin,Information Technology,Application Software
APTV,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment
ARE,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
ARES,ARES,Ares Management,Financials,Asset Management & Custody Banks
ATO,ATO,Atmos Energy,Utilities,Gas Utilities
AVB,AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs
AVGO,AVGO,Broadcom,Information Technology,Semiconductors
AVY,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials
AWK,AWK,American Water Works,Utilities,Water Utilities
AXON,AXON,Axon Enterprise,Industrials,Aerospace & Defense
AXP,AXP,American Express,Financials,Consumer Finance
AZO,AZO,AutoZone,Consumer Discretionary,Automotive Retail
BA,BA,Boeing,Industrials,Aerospace & Defense
BAC,BAC,Bank of America,Financials,Diversified Banks
BALL,BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers"
BAX,BAX,Baxter International,Health Care,Health Care Equipment
BBY,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail
BDX,BDX,Becton Dickinson,Health Care,Health Care Equipment
BEN,BEN,Franklin Resources,Financials,Asset Management & Custody Banks
BF-B,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners
BG,BG,Bunge Global,Consumer Staples,Agricultural Products & Services
BIIB,BIIB,Biogen,Health Care,Biotechnology
BK,BK,BNY Mellon,Financials,Asset Management & Custody Banks
BKNG,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
BKR,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
BLDR,BLDR,Builders FirstSource,Industrials,Building Products
BLK,BLK,BlackRock,Financials,Asset Management & Custody Banks
BMY,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals
BR,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services
BRK-B,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BRO,BRO,Brown & Brown,Financials,Insurance Brokers
BSX,BSX,Boston Scientific,Health Care,Health Care Equipment
BX,BX,Blackstone Inc.,Financials,Asset Management & Custody Banks
BXP,BXP,"BXP, Inc.",Real Estate,Office REITs
C,C,Citigroup,Financials,Diversified Banks
CAG,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
CAH,CAH,Cardinal Health,Health Care,Health Care Distributors
CARR,CARR,Carrier Global,Industrials,Building Products
CAT,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
CB,CB,Chubb Limited,Financials,Property & Casualty Insurance
CBOE,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
CBRE,CBRE,CBRE Group,Real Estate,Real Estate Services
CCI,CCI,Crown Castle,Real Estate,Telecom Tower REITs
CCL,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CDNS,CDNS,Cadence Design Systems,Information Technology,Application Software
CDW,CDW,CDW Corporation,Information Technology,Technology Distributors
CEG,CEG,Constellation Energy,Utilities,Electric Utilities
CF,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals
CFG,CFG,Citizens Financial Group,Financials,Regional Banks
CHD,CHD,Church & Dwight,Consumer Staples,Household Products
CHRW,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics
CHTR,CHTR,Charter Communications,Communication Services,Cable & Satellite
CI,CI,Cigna,Health Care,Health Care Services
CINF,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CL,CL,Colgate-Palmolive,Consumer Staples,Household Products
CLX,CLX,Clorox,Consumer Staples,Household Products
CMCSA,CMCSA,Comcast,Communication Services,Cable & Satellite
CME,CME,CME Group,Financials,Financial Exchanges & Data
CMG,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CMI,CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment
CMS,CMS,CMS Energy,Utilities,Multi-Utilities
CNC,CNC,Centene Corporation,Health Care,Managed Health Care
CNP,CNP,CenterPoint Energy,Utilities,Multi-Utilities
COF,COF,Capital One,Financials,Consumer Finance
COIN,COIN,Coinbase,Financials,Financial Exchanges & Data
COO,COO,Cooper Companies (The),Health Care,Health Care Supplies
COP,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
COR,COR,Cencora,Health Care,Health Care Distributors
COST,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail
CPAY,CPAY,Corpay,Financials,Transaction & Payment Processing Services
CPB,CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats
CPRT,CPRT,Copart,Industrials,Diversified Support Services
CPT,CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs
CRL,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services
CRM,CRM,Salesforce,Information Technology,Application Software
CRWD,CRWD,CrowdStrike,Information Technology,Systems Software
CSCO,CSCO,Cisco,Information Technology,Communications Equipment
CSGP,CSGP,CoStar Group,Real Estate,Real Estate Services
CSX,CSX,CSX Corporation,Industrials,Rail Transportation
CTAS,CTAS,Cintas,Industrials,Diversified Support Services
CTRA,CTRA,Coterra,Energy,Oil & Gas Exploration & Production
CTSH,CTSH,Cognizant,Information Technology,IT Consulting & Other Services
CTVA,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
CVS,CVS,CVS Health,Health Care,Health Care Services
CVX,CVX,Chevron Corporation,Energy,Integrated Oil & Gas
D,D,Dominion Energy,Utilities,Multi-Utilities
DAL,DAL,Delta Air Lines,Industrials,Passenger Airlines
DASH,DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services
DAY,DAY,Dayforce,Industrials,Human Resource & Employment Services
DD,DD,DuPont,Materials,Specialty Chemicals
DDOG,DDOG,Datadog,Information Technology,Application Software
DE,DE,Deere & Company,Industrials,Agricultural & Farm Machinery
DECK,DECK,Deckers Brands,Consumer Discretionary,Footwear
DELL,DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals"
DG,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail
DGX,DGX,Quest Diagnostics,Health Care,Health Care Services
DHI,DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DHR,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
DIS,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment
DLR,DLR,Digital Realty,Real Estate,Data Center REITs
DLTR,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail
DOC,DOC,Healthpeak Properties,Real Estate,Health Care REITs
DOV,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components
DOW,DOW,Dow Inc.,Materials,Commodity Chemicals
DPZ,DPZ,Domino's,Consumer Discretionary,Restaurants
DRI,DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DTE,DTE,DTE Energy,Utilities,Multi-Utilities
DUK,DUK,Duke Energy,Utilities,Electric Utilities
DVA,DVA,DaVita,Health Care,Health Care Services
DVN,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
DXCM,DXCM,Dexcom,Health Care,Health Care Equipment
EA,EA,Electronic Arts,Communication Services,Interactive Home Entertainment
EBAY,EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail
ECL,ECL,Ecolab,Materials,Specialty Chemicals
ED,ED,Consolidated Edison,Utilities,Multi-Utilities
EFX,EFX,Equifax,Industrials,Research & Consulting Services
EG,EG,Everest Group,Financials,Reinsurance
EIX,EIX,Edison International,Utilities,Electric Utilities
EL,EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products
ELV,ELV,Elevance Health,Health Care,Managed Health Care
EME,EME,Emcor,Industrials,Construction & Engineering
EMR,EMR,Emerson Electric,Industrials,Electrical Components & Equipment
EOG,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EPAM,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services
EQIX,EQIX,Equinix,Real Estate,Data Center REITs
EQR,EQR,Equity Residential,Real Estate,Multi-Family Residential REITs
EQT,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
ERIE,ERIE,Erie Indemnity,Financials,Insurance Brokers
ES,ES,Eversource Energy,Utilities,Electric Utilities
ESS,ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs
ETN,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
ETR,ETR,Entergy,Utilities,Electric Utilities
EVRG,EVRG,Evergy,Utilities,Electric Utilities
EW,EW,Edwards Lifesciences,Health Care,Health Care Equipment
EXC,EXC,Exelon,Utilities,Electric Utilities
EXE,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production
EXPD,EXPD,Expeditors International,Industrials,Air Freight & Logistics
EXPE,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
EXR,EXR,Extra Space Storage,Real Estate,Self-Storage REITs
F,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FANG,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
FAST,FAST,Fastenal,Industrials,Trading Companies & Distributors
FCX,FCX,Freeport-McMoRan,Materials,Copper
FDS,FDS,FactSet,Financials,Financial Exchanges & Data
FDX,FDX,FedEx,Industrials,Air Freight & Logistics
FE,FE,FirstEnergy,Utilities,Electric Utilities
FFIV,FFIV,"F5, Inc.",Information Technology,Communications Equipment
FICO,FICO,Fair Isaac,Information Technology,Application Software
FIS,FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services
FISV,FISV,Fiserv,Financials,Transaction & Payment Processing Services
FITB,FITB,Fifth Third Bancorp,Financials,Regional Banks
FIX,FIX,Comfort Systems USA,Industrials,Construction & Engineering
FOX,FOX,Fox Corporation (Class B),Communication Services,Broadcasting
FOXA,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting
FRT,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
FSLR,FSLR,First Solar,Information Technology,Semiconductors
FTNT,FTNT,Fortinet,Information Technology,Systems Software
FTV,FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components
GD,GD,General Dynamics,Industrials,Aerospace & Defense
GDDY,GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure
GE,GE,GE Aerospace,Industrials,Aerospace & Defense
GEHC,GEHC,GE HealthCare,Health Care,Health Care Equipment
GEN,GEN,Gen Digital,Information Technology,Systems Software
GEV,GEV,GE Vernova,Industrials,Heavy Electrical Equipment
GILD,GILD,Gilead Sciences,Health Care,Biotechnology
GIS,GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GL,GL,Globe Life,Financials,Life & Health Insurance
GLW,GLW,Corning Inc.,Information Technology,Electronic Components
GM,GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GNRC,GNRC,Generac,Industrials,Electrical Components & Equipment
GOOG,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
GOOGL,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
GPC,GPC,Genuine Parts Company,Consumer Discretionary,Distributors
GPN,GPN,Global Payments,Financials,Transaction & Payment Processing Services
GRMN,GRMN,Garmin,Consumer Discretionary,Consumer Electronics
GS,GS,Goldman Sachs,Financials,Investment Banking & Brokerage
GWW,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components
HAL,HAL,Halliburton,Energy,Oil & Gas Equipment & Services
HAS,HAS,Hasbro,Consumer Discretionary,Leisure Products
HBAN,HBAN,Huntington Bancshares,Financials,Regional Banks
HCA,HCA,HCA Healthcare,Health Care,Health Care Facilities
HD,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail
HIG,HIG,Hartford (The),Financials,Property & Casualty Insurance
HII,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
HLT,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HOLX,HOLX,Hologic,Health Care,Health Care Equipment
HON,HON,Honeywell,Industrials,Industrial Conglomerates
HOOD,HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage
HPE,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
HRL,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats
HSIC,HSIC,Henry Schein,Health Care,Health Care Distributors
HST,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HSY,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats
HUBB,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components
HUM,HUM,Humana,Health Care,Managed Health Care
HWM,HWM,Howmet Aerospace,Industrials,Aerospace & Defense
IBKR,IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage
IBM,IBM,IBM,Information Technology,IT Consulting & Other Services
ICE,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
IDXX,IDXX,Idexx Laboratories,Health Care,Health Care Equipment
IEX,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
IFF,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals
INCY,INCY,Incyte,Health Care,Biotechnology
INTC,INTC,Intel,Information Technology,Semiconductors
INTU,INTU,Intuit,Information Technology,Application Software
INVH,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs
IP,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials
IQV,IQV,IQVIA,Health Care,Life Sciences Tools & Services
IR,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components
IRM,IRM,Iron Mountain,Real Estate,Other Specialized REITs
ISRG,ISRG,Intuitive Surgical,Health Care,Health Care Equipment
IT,IT,Gartner,Information Technology,IT Consulting & Other Services
