ticker_yahoo,ticker_original,security,sector,sub_industry
ITW,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components
IVZ,IVZ,Invesco,Financials,Asset Management & Custody Banks
J,J,Jacobs Solutions,Industrials,Construction & Engineering
JBHT,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation
JBL,JBL,Jabil,Information Technology,Electronic Manufacturing Services
JCI,JCI,Johnson Controls,Industrials,Building Products
JKHY,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services
JNJ,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
JPM,JPM,JPMorgan Chase,Financials,Diversified Banks
KDP,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KEY,KEY,KeyCorp,Financials,Regional Banks
KEYS,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments
KHC,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats
KIM,KIM,Kimco Realty,Real Estate,Retail REITs
KKR,KKR,KKR & Co.,Financials,Asset Management & Custody Banks
KLAC,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment
KMB,KMB,Kimberly-Clark,Consumer Staples,Household Products
KMI,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
KO,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KR,KR,Kroger,Consumer Staples,Food Retail
KVUE,KVUE,Kenvue,Consumer Staples,Personal Care Products
L,L,Loews Corporation,Financials,Multi-line Insurance
LDOS,LDOS,Leidos,Industrials,Diversified Support Services
LEN,LEN,Lennar,Consumer Discretionary,Homebuilding
LH,LH,Labcorp,Health Care,Health Care Services
LHX,LHX,L3Harris,Industrials,Aerospace & Defense
LII,LII,Lennox International,Industrials,Building Products
LIN,LIN,Linde plc,Materials,Industrial Gases
LLY,LLY,Lilly (Eli),Health Care,Pharmaceuticals
LMT,LMT,Lockheed Martin,Industrials,Aerospace & Defense
LNT,LNT,Alliant Energy,Utilities,Electric Utilities
LOW,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail
LRCX,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment
LULU,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
LUV,LUV,Southwest Airlines,Industrials,Passenger Airlines
LVS,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
LW,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats
LYB,LYB,LyondellBasell,Materials,Specialty Chemicals
LYV,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
MA,MA,Mastercard,Financials,Transaction & Payment Processing Services
MAA,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs
MAR,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MAS,MAS,Masco,Industrials,Building Products
MCD,MCD,McDonald's,Consumer Discretionary,Restaurants
MCHP,MCHP,Microchip Technology,Information Technology,Semiconductors
MCK,MCK,McKesson Corporation,Health Care,Health Care Distributors
MCO,MCO,Moody's Corporation,Financials,Financial Exchanges & Data
MDLZ,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MDT,MDT,Medtronic,Health Care,Health Care Equipment
MET,MET,MetLife,Financials,Life & Health Insurance
META,META,Meta Platforms,Communication Services,Interactive Media & Services
MGM,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming
MKC,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats
MLM,MLM,Martin Marietta Materials,Materials,Construction Materials
MMC,MMC,Marsh McLennan,Financials,Insurance Brokers
MMM,MMM,3M,Industrials,Industrial Conglomerates
MNST,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
MO,MO,Altria,Consumer Staples,Tobacco
MOH,MOH,Molina Healthcare,Health Care,Managed Health Care
MOS,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals
MPC,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
MPWR,MPWR,Monolithic Power Systems,Information Technology,Semiconductors
MRK,MRK,Merck & Co.,Health Care,Pharmaceuticals
MRNA,MRNA,Moderna,Health Care,Biotechnology
MS,MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MSCI,MSCI,MSCI Inc.,Financials,Financial Exchanges & Data
MSFT,MSFT,Microsoft,Information Technology,Systems Software
MSI,MSI,Motorola Solutions,Information Technology,Communications Equipment
MTB,MTB,M&T Bank,Financials,Regional Banks
MTCH,MTCH,Match Group,Communication Services,Interactive Media & Services
MTD,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
MU,MU,Micron Technology,Information Technology,Semiconductors
NCLH,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NDAQ,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
NDSN,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components
NEE,NEE,NextEra Energy,Utilities,Multi-Utilities
NEM,NEM,Newmont,Materials,Gold
NFLX,NFLX,Netflix,Communication Services,Movies & Entertainment
NI,NI,NiSource,Utilities,Multi-Utilities
NKE,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NOC,NOC,Northrop Grumman,Industrials,Aerospace & Defense
NOW,NOW,ServiceNow,Information Technology,Systems Software
NRG,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
NSC,NSC,Norfolk Southern,Industrials,Rail Transportation
NTAP,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals"
NTRS,NTRS,Northern Trust,Financials,Asset Management & Custody Banks
NUE,NUE,Nucor,Materials,Steel
NVDA,NVDA,Nvidia,Information Technology,Semiconductors
NVR,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding
NWS,NWS,News Corp (Class B),Communication Services,Publishing
NWSA,NWSA,News Corp (Class A),Communication Services,Publishing
NXPI,NXPI,NXP Semiconductors,Information Technology,Semiconductors
O,O,Realty Income,Real Estate,Retail REITs
ODFL,ODFL,Old Dominion,Industrials,Cargo Ground Transportation
OKE,OKE,Oneok,Energy,Oil & Gas Storage & Transportation
OMC,OMC,Omnicom Group,Communication Services,Advertising
ON,ON,ON Semiconductor,Information Technology,Semiconductors
ORCL,ORCL,Oracle Corporation,Information Technology,Application Software
ORLY,ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail
OTIS,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components
OXY,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
PANW,PANW,Palo Alto Networks,Information Technology,Systems Software
PAYC,PAYC,Paycom,Industrials,Human Resource & Employment Services
PAYX,PAYX,Paychex,Industrials,Human Resource & Employment Services
PCAR,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment
PCG,PCG,PG&E Corporation,Utilities,Multi-Utilities
PEG,PEG,Public Service Enterprise Group,Utilities,Electric Utilities
PEP,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
PFE,PFE,Pfizer,Health Care,Pharmaceuticals
PFG,PFG,Principal Financial Group,Financials,Life & Health Insurance
PG,PG,Procter & Gamble,Consumer Staples,Personal Care Products
PGR,PGR,Progressive Corporation,Financials,Property & Casualty Insurance
PH,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components
PHM,PHM,PulteGroup,Consumer Discretionary,Homebuilding
PKG,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials
PLD,PLD,Prologis,Real Estate,Industrial REITs
PLTR,PLTR,Palantir Technologies,Information Technology,Application Software
PM,PM,Philip Morris International,Consumer Staples,Tobacco
PNC,PNC,PNC Financial Services,Financials,Diversified Banks
PNR,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components
PNW,PNW,Pinnacle West Capital,Utilities,Multi-Utilities
PODD,PODD,Insulet Corporation,Health Care,Health Care Equipment
POOL,POOL,Pool Corporation,Consumer Discretionary,Distributors
PPG,PPG,PPG Industries,Materials,Specialty Chemicals
PPL,PPL,PPL Corporation,Utilities,Electric Utilities
PRU,PRU,Prudential Financial,Financials,Life & Health Insurance
PSA,PSA,Public Storage,Real Estate,Self-Storage REITs
PSKY,PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment
PSX,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PTC,PTC,PTC Inc.,Information Technology,Application Software
PWR,PWR,Quanta Services,Industrials,Construction & Engineering
PYPL,PYPL,PayPal,Financials,Transaction & Payment Processing Services
Q,Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment
QCOM,QCOM,Qualcomm,Information Technology,Semiconductors
RCL,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
REG,REG,Regency Centers,Real Estate,Retail REITs
REGN,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology
RF,RF,Regions Financial Corporation,Financials,Regional Banks
RJF,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage
RL,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RMD,RMD,ResMed,Health Care,Health Care Equipment
ROK,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment
ROL,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services
ROP,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments
ROST,ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RSG,RSG,Republic Services,Industrials,Environmental & Facilities Services
RTX,RTX,RTX Corporation,Industrials,Aerospace & Defense
RVTY,RVTY,Revvity,Health Care,Health Care Equipment
SBAC,SBAC,SBA Communications,Real Estate,Telecom Tower REITs
SBUX,SBUX,Starbucks,Consumer Discretionary,Restaurants
SCHW,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
SHW,SHW,Sherwin-Williams,Materials,Specialty Chemicals
SJM,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats
SLB,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services
SMCI,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals"
SNA,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components
SNDK,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals"
SNPS,SNPS,Synopsys,Information Technology,Application Software
SO,SO,Southern Company,Utilities,Electric Utilities
SOLS,SOLS,Solstice Advanced Materials,Materials,Specialty Chemicals
SOLV,SOLV,Solventum,Health Care,Health Care Technology
SPG,SPG,Simon Property Group,Real Estate,Retail REITs
SPGI,SPGI,S&P Global,Financials,Financial Exchanges & Data
SRE,SRE,Sempra,Utilities,Multi-Utilities
STE,STE,Steris,Health Care,Health Care Equipment
STLD,STLD,Steel Dynamics,Materials,Steel
STT,STT,State Street Corporation,Financials,Asset Management & Custody Banks
STX,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
STZ,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
SW,SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials
SWK,SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components
SWKS,SWKS,Skyworks Solutions,Information Technology,Semiconductors
SYF,SYF,Synchrony Financial,Financials,Consumer Finance
SYK,SYK,Stryker Corporation,Health Care,Health Care Equipment
SYY,SYY,Sysco,Consumer Staples,Food Distributors
T,T,AT&T,Communication Services,Integrated Telecommunication Services
TAP,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers
TDG,TDG,TransDigm Group,Industrials,Aerospace & Defense
TDY,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments
TECH,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services
TEL,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services
TER,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment
TFC,TFC,Truist Financial,Financials,Diversified Banks
TGT,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
TJX,TJX,TJX Companies,Consumer Discretionary,Apparel Retail
TKO,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment
TMO,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
TMUS,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
TPL,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production
TPR,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRGP,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation
TRMB,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments
TROW,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks
TRV,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance
TSCO,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail
TSLA,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers
TSN,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
TT,TT,Trane Technologies,Industrials,Building Products
TTD,TTD,Trade Desk (The),Communication Services,Advertising
TTWO,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
TXN,TXN,Texas Instruments,Information Technology,Semiconductors
TXT,TXT,Textron,Industrials,Aerospace & Defense
TYL,TYL,Tyler Technologies,Information Technology,Application Software
UAL,UAL,United Airlines Holdings,Industrials,Passenger Airlines
UBER,UBER,Uber,Industrials,Passenger Ground Transportation
UDR,UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs
UHS,UHS,Universal Health Services,Health Care,Health Care Facilities
ULTA,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail
UNH,UNH,UnitedHealth Group,Health Care,Managed Health Care
UNP,UNP,Union Pacific Corporation,Industrials,Rail Transportation
UPS,UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,URI,United Rentals,Industrials,Trading Companies & Distributors
USB,USB,U.S. Bancorp,Financials,Diversified Banks
V,V,Visa Inc.,Financials,Transaction & Payment Processing Services
VICI,VICI,Vici Properties,Real Estate,Hotel & Resort REITs
VLO,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
VLTO,VLTO,Veralto,Industrials,Environmental & Facilities Services
VMC,VMC,Vulcan Materials Company,Materials,Construction Materials
VRSK,VRSK,Verisk Analytics,Industrials,Research & Consulting Services
VRSN,VRSN,Verisign,Information Technology,Internet Services & Infrastructure
VRTX,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology
VST,VST,Vistra Corp.,Utilities,Electric Utilities
VTR,VTR,Ventas,Real Estate,Health Care REITs
VTRS,VTRS,Viatris,Health Care,Pharmaceuticals
VZ,VZ,Verizon,Communication Services,Integrated Telecommunication Services
WAB,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment
WAT,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services
WBD,WBD,Warner Bros. Discovery,Communication Services,Broadcasting
WDAY,WDAY,"Workday, Inc.",Information Technology,Application Software
WDC,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,WEC,WEC Energy Group,Utilities,Electric Utilities
WELL,WELL,Welltower,Real Estate,Health Care REITs
WFC,WFC,Wells Fargo,Financials,Diversified Banks
WM,WM,Waste Management,Industrials,Environmental & Facilities Services
WMB,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation
WMT,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail
WRB,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
WSM,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail
WST,WST,West Pharmaceutical Services,Health Care,Health Care Supplies
WTW,WTW,Willis Towers Watson,Financials,Insurance Brokers
WY,WY,Weyerhaeuser,Real Estate,Timber REITs
WYNN,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
XEL,XEL,Xcel Energy,Utilities,Multi-Utilities
XOM,XOM,ExxonMobil,Energy,Integrated Oil & Gas
XYL,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components
XYZ,XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services
YUM,YUM,Yum! Brands,Consumer Discretionary,Restaurants
ZBH,ZBH,Zimmer Biomet,Health Care,Health Care Equipment
ZBRA,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
ZTS,ZTS,Zoetis,Health Care,Pharmaceuticals
